program,flag,time_compile,time_run
spectral,no-flag,89,545
spectral,no-flag,100,513
spectral,no-flag,107,531
spectral,no-flag,90,549
spectral,no-flag,99,538
spectral,no-flag,89,542
spectral,no-flag,93,543
spectral,no-flag,99,504
spectral,no-flag,127,526
spectral,no-flag,95,509
spectral,no-flag,105,526
spectral,no-flag,91,502
spectral,no-flag,97,515
spectral,no-flag,104,534
spectral,no-flag,73,507
spectral,no-flag,80,532
spectral,no-flag,101,509
spectral,no-flag,85,534
spectral,no-flag,105,545
spectral,no-flag,98,507
spectral,no-flag,70,531
spectral,no-flag,78,551
spectral,no-flag,87,509
spectral,no-flag,83,536
spectral,no-flag,76,546
spectral,no-flag,79,544
spectral,no-flag,85,510
spectral,no-flag,86,538
spectral,no-flag,83,549
spectral,no-flag,80,504
spectral,no-flag,81,514
spectral,no-flag,80,538
spectral,no-flag,86,548
spectral,no-flag,85,509
spectral,no-flag,87,510
spectral,no-flag,80,514
spectral,no-flag,78,535
spectral,no-flag,88,543
spectral,no-flag,85,546
spectral,no-flag,83,546
spectral,no-flag,130,550
spectral,no-flag,57,548
spectral,no-flag,81,509
spectral,no-flag,83,537
spectral,no-flag,87,546
spectral,no-flag,88,542
spectral,no-flag,80,546
spectral,no-flag,69,508
spectral,no-flag,95,525
spectral,no-flag,85,545
spectral,no-flag,82,536
spectral,no-flag,81,543
spectral,no-flag,83,509
spectral,no-flag,90,538
spectral,no-flag,100,509
spectral,no-flag,88,523
spectral,no-flag,78,508
spectral,no-flag,81,525
spectral,no-flag,79,508
spectral,no-flag,96,507
spectral,no-flag,75,513
spectral,no-flag,82,520
spectral,no-flag,87,519
spectral,no-flag,85,524
spectral,no-flag,86,511
spectral,no-flag,78,505
spectral,no-flag,87,511
spectral,no-flag,80,523
spectral,no-flag,81,507
spectral,no-flag,80,536
spectral,no-flag,83,546
spectral,no-flag,96,545
spectral,no-flag,83,553
spectral,no-flag,81,500
spectral,no-flag,82,561
spectral,no-flag,85,539
spectral,no-flag,53,506
spectral,no-flag,88,520
spectral,no-flag,79,542
spectral,no-flag,81,508
spectral,no-flag,85,516
spectral,no-flag,78,536
spectral,no-flag,84,549
spectral,no-flag,80,548
spectral,no-flag,80,534
spectral,no-flag,84,543
spectral,no-flag,82,544
spectral,no-flag,96,499
spectral,no-flag,86,533
spectral,no-flag,99,543
spectral,no-flag,83,535
spectral,no-flag,87,549
spectral,no-flag,84,546
spectral,no-flag,84,555
spectral,no-flag,78,549
spectral,no-flag,83,531
spectral,no-flag,83,542
spectral,no-flag,82,540
spectral,no-flag,88,498
spectral,no-flag,86,507
spectral,O1,106,350
spectral,O1,89,352
spectral,O1,89,350
spectral,O1,92,346
spectral,O1,98,352
spectral,O1,88,348
spectral,O1,96,355
spectral,O1,92,359
spectral,O1,92,355
spectral,O1,111,361
spectral,O1,88,368
spectral,O1,89,359
spectral,O1,89,345
spectral,O1,85,341
spectral,O1,92,343
spectral,O1,88,348
spectral,O1,89,334
spectral,O1,92,332
spectral,O1,93,343
spectral,O1,94,328
spectral,O1,94,329
spectral,O1,92,341
spectral,O1,88,343
spectral,O1,91,337
spectral,O1,91,331
spectral,O1,95,335
spectral,O1,90,331
spectral,O1,87,356
spectral,O1,97,394
spectral,O1,89,363
spectral,O1,87,327
spectral,O1,119,339
spectral,O1,91,350
spectral,O1,108,328
spectral,O1,94,349
spectral,O1,94,345
spectral,O1,88,353
spectral,O1,89,336
spectral,O1,88,352
spectral,O1,92,333
spectral,O1,94,352
spectral,O1,97,369
spectral,O1,89,359
spectral,O1,96,350
spectral,O1,96,343
spectral,O1,86,362
spectral,O1,94,347
spectral,O1,87,347
spectral,O1,99,346
spectral,O1,96,349
spectral,O1,92,353
spectral,O1,91,343
spectral,O1,67,345
spectral,O1,211,357
spectral,O1,117,341
spectral,O1,93,327
spectral,O1,90,348
spectral,O1,90,327
spectral,O1,90,338
spectral,O1,88,350
spectral,O1,96,353
spectral,O1,93,352
spectral,O1,65,346
spectral,O1,117,360
spectral,O1,87,359
spectral,O1,88,331
spectral,O1,95,330
spectral,O1,71,327
spectral,O1,128,338
spectral,O1,90,347
spectral,O1,94,327
spectral,O1,96,331
spectral,O1,93,327
spectral,O1,96,338
spectral,O1,95,345
spectral,O1,89,329
spectral,O1,95,334
spectral,O1,107,335
spectral,O1,92,335
spectral,O1,88,327
spectral,O1,65,336
spectral,O1,104,326
spectral,O1,108,331
spectral,O1,132,327
spectral,O1,87,347
spectral,O1,69,329
spectral,O1,104,346
spectral,O1,97,355
spectral,O1,94,347
spectral,O1,84,343
spectral,O1,126,329
spectral,O1,69,346
spectral,O1,125,330
spectral,O1,70,334
spectral,O1,121,343
spectral,O1,109,356
spectral,O1,92,355
spectral,O1,96,346
spectral,O1,120,348
spectral,O1,117,356
spectral,O2,160,152
spectral,O2,78,154
spectral,O2,96,155
spectral,O2,84,154
spectral,O2,76,155
spectral,O2,105,146
spectral,O2,101,148
spectral,O2,87,146
spectral,O2,105,148
spectral,O2,76,146
spectral,O2,77,150
spectral,O2,105,146
spectral,O2,138,152
spectral,O2,134,149
spectral,O2,112,153
spectral,O2,103,146
spectral,O2,131,151
spectral,O2,120,146
spectral,O2,117,147
spectral,O2,103,151
spectral,O2,134,147
spectral,O2,117,148
spectral,O2,122,149
spectral,O2,114,146
spectral,O2,122,151
spectral,O2,107,157
spectral,O2,121,150
spectral,O2,119,146
spectral,O2,112,151
spectral,O2,123,154
spectral,O2,100,155
spectral,O2,116,152
spectral,O2,137,154
spectral,O2,112,146
spectral,O2,118,146
spectral,O2,134,146
spectral,O2,116,150
spectral,O2,119,155
spectral,O2,118,154
spectral,O2,113,146
spectral,O2,116,146
spectral,O2,120,149
spectral,O2,118,153
spectral,O2,113,147
spectral,O2,120,152
spectral,O2,111,147
spectral,O2,135,152
spectral,O2,116,150
spectral,O2,129,154
spectral,O2,86,146
spectral,O2,115,153
spectral,O2,113,146
spectral,O2,113,153
spectral,O2,129,147
spectral,O2,114,153
spectral,O2,111,146
spectral,O2,116,153
spectral,O2,126,146
spectral,O2,119,151
spectral,O2,111,156
spectral,O2,119,147
spectral,O2,82,149
spectral,O2,121,150
spectral,O2,121,151
spectral,O2,119,147
spectral,O2,120,152
spectral,O2,133,150
spectral,O2,100,146
spectral,O2,102,152
spectral,O2,118,150
spectral,O2,90,155
spectral,O2,112,154
spectral,O2,115,156
spectral,O2,117,156
spectral,O2,115,152
spectral,O2,122,154
spectral,O2,122,154
spectral,O2,109,155
spectral,O2,101,146
spectral,O2,119,149
spectral,O2,125,153
spectral,O2,119,151
spectral,O2,112,154
spectral,O2,117,147
spectral,O2,134,148
spectral,O2,118,151
spectral,O2,111,147
spectral,O2,111,146
spectral,O2,119,148
spectral,O2,120,153
spectral,O2,115,146
spectral,O2,116,146
spectral,O2,124,149
spectral,O2,114,153
spectral,O2,121,151
spectral,O2,114,154
spectral,O2,110,151
spectral,O2,132,154
spectral,O2,119,155
spectral,O2,108,146
spectral,O3,213,165
spectral,O3,136,147
spectral,O3,146,148
spectral,O3,149,149
spectral,O3,139,151
spectral,O3,130,150
spectral,O3,137,148
spectral,O3,127,148
spectral,O3,142,149
spectral,O3,135,148
spectral,O3,109,151
spectral,O3,141,148
spectral,O3,143,147
spectral,O3,133,150
spectral,O3,136,148
spectral,O3,143,148
spectral,O3,145,151
spectral,O3,139,148
spectral,O3,136,148
spectral,O3,139,147
spectral,O3,118,147
spectral,O3,114,150
spectral,O3,113,155
spectral,O3,118,148
spectral,O3,117,149
spectral,O3,148,148
spectral,O3,140,151
spectral,O3,142,156
spectral,O3,362,158
spectral,O3,468,157
spectral,O3,279,157
spectral,O3,392,157
spectral,O3,472,158
spectral,O3,380,155
spectral,O3,407,153
spectral,O3,168,152
spectral,O3,147,149
spectral,O3,140,147
spectral,O3,174,147
spectral,O3,130,150
spectral,O3,140,151
spectral,O3,169,151
spectral,O3,120,149
spectral,O3,157,151
spectral,O3,151,152
spectral,O3,177,156
spectral,O3,153,157
spectral,O3,140,158
spectral,O3,137,157
spectral,O3,137,162
spectral,O3,136,157
spectral,O3,132,154
spectral,O3,175,150
spectral,O3,150,164
spectral,O3,141,161
spectral,O3,134,158
spectral,O3,142,161
spectral,O3,137,162
spectral,O3,137,155
spectral,O3,141,152
spectral,O3,137,158
spectral,O3,136,157
spectral,O3,142,161
spectral,O3,135,160
spectral,O3,136,164
spectral,O3,139,160
spectral,O3,139,163
spectral,O3,138,157
spectral,O3,135,158
spectral,O3,152,158
spectral,O3,138,159
spectral,O3,127,163
spectral,O3,161,161
spectral,O3,142,161
spectral,O3,136,160
spectral,O3,116,158
spectral,O3,139,158
spectral,O3,142,165
spectral,O3,144,163
spectral,O3,121,164
spectral,O3,111,162
spectral,O3,140,162
spectral,O3,137,159
spectral,O3,134,161
spectral,O3,137,160
spectral,O3,130,154
spectral,O3,140,170
spectral,O3,136,177
spectral,O3,120,162
spectral,O3,141,162
spectral,O3,137,159
spectral,O3,143,162
spectral,O3,135,151
spectral,O3,138,155
spectral,O3,143,160
spectral,O3,138,163
spectral,O3,139,165
spectral,O3,138,165
spectral,O3,127,158
spectral,O3,143,161
spectral,Os,148,342
spectral,Os,80,343
spectral,Os,92,348
spectral,Os,113,367
spectral,Os,84,359
spectral,Os,84,337
spectral,Os,88,360
spectral,Os,89,338
spectral,Os,90,351
spectral,Os,94,352
spectral,Os,93,348
spectral,Os,87,392
spectral,Os,120,365
spectral,Os,85,363
spectral,Os,115,405
spectral,Os,111,370
spectral,Os,109,358
spectral,Os,105,385
spectral,Os,117,391
spectral,Os,110,375
spectral,Os,112,399
spectral,Os,117,366
spectral,Os,111,355
spectral,Os,114,369
spectral,Os,124,348
spectral,Os,74,366
spectral,Os,97,355
spectral,Os,95,381
spectral,Os,104,347
spectral,Os,114,364
spectral,Os,106,356
spectral,Os,103,347
spectral,Os,124,331
spectral,Os,111,339
spectral,Os,124,348
spectral,Os,113,369
spectral,Os,106,350
spectral,Os,105,337
spectral,Os,119,333
spectral,Os,94,346
spectral,Os,128,349
spectral,Os,116,360
spectral,Os,105,356
spectral,Os,112,334
spectral,Os,111,340
spectral,Os,93,347
spectral,Os,114,348
spectral,Os,103,351
spectral,Os,116,351
spectral,Os,108,350
spectral,Os,101,369
spectral,Os,91,353
spectral,Os,82,369
spectral,Os,112,383
spectral,Os,209,356
spectral,Os,450,356
spectral,Os,375,365
spectral,Os,384,352
spectral,Os,326,349
spectral,Os,385,375
spectral,Os,265,351
spectral,Os,111,346
spectral,Os,139,367
spectral,Os,108,343
spectral,Os,117,359
spectral,Os,111,349
spectral,Os,129,353
spectral,Os,107,349
spectral,Os,122,347
spectral,Os,114,332
spectral,Os,89,335
spectral,Os,84,343
spectral,Os,110,344
spectral,Os,122,345
spectral,Os,95,339
spectral,Os,121,353
spectral,Os,88,336
spectral,Os,94,354
spectral,Os,109,358
spectral,Os,83,356
spectral,Os,109,354
spectral,Os,107,367
spectral,Os,111,374
spectral,Os,90,351
spectral,Os,97,371
spectral,Os,72,362
spectral,Os,70,367
spectral,Os,113,376
spectral,Os,85,343
spectral,Os,113,363
spectral,Os,111,379
spectral,Os,92,373
spectral,Os,112,365
spectral,Os,109,393
spectral,Os,118,370
spectral,Os,105,379
spectral,Os,88,382
spectral,Os,88,385
spectral,Os,69,364
spectral,Os,101,349
n_body,no-flag,126,7851
n_body,no-flag,83,7882
n_body,no-flag,70,7935
n_body,no-flag,50,8131
n_body,no-flag,60,7777
n_body,no-flag,71,8104
n_body,no-flag,62,8099
n_body,no-flag,97,7631
n_body,no-flag,72,7795
n_body,no-flag,82,8379
n_body,no-flag,102,7919
n_body,no-flag,69,8317
n_body,no-flag,71,8051
n_body,no-flag,71,8432
n_body,no-flag,51,7993
n_body,no-flag,61,8077
n_body,no-flag,61,8309
n_body,no-flag,62,8027
n_body,no-flag,73,8534
n_body,no-flag,72,7730
n_body,no-flag,79,8376
n_body,no-flag,73,7918
n_body,no-flag,94,7896
n_body,no-flag,69,7702
n_body,no-flag,72,7821
n_body,no-flag,77,8548
n_body,no-flag,85,7863
n_body,no-flag,68,7960
n_body,no-flag,84,7946
n_body,no-flag,93,7807
n_body,no-flag,104,7745
n_body,no-flag,106,8217
n_body,no-flag,84,8552
n_body,no-flag,82,8037
n_body,no-flag,71,8252
n_body,no-flag,62,8350
n_body,no-flag,86,8077
n_body,no-flag,85,8576
n_body,no-flag,102,7850
n_body,no-flag,97,8764
n_body,no-flag,107,8315
n_body,no-flag,79,8428
n_body,no-flag,76,8041
n_body,no-flag,69,8230
n_body,no-flag,73,8040
n_body,no-flag,71,8039
n_body,no-flag,81,9060
n_body,no-flag,66,8469
n_body,no-flag,67,8116
n_body,no-flag,72,8398
n_body,no-flag,83,8311
n_body,no-flag,70,8101
n_body,no-flag,69,7713
n_body,no-flag,67,8594
n_body,no-flag,94,7504
n_body,no-flag,69,8205
n_body,no-flag,93,7605
n_body,no-flag,96,8022
n_body,no-flag,78,8044
n_body,no-flag,86,7749
n_body,no-flag,93,8323
n_body,no-flag,101,7995
n_body,no-flag,103,8209
n_body,no-flag,103,8376
n_body,no-flag,100,7894
n_body,no-flag,96,7597
n_body,no-flag,97,7812
n_body,no-flag,74,8850
n_body,no-flag,66,7629
n_body,no-flag,90,7896
n_body,no-flag,72,7878
n_body,no-flag,72,7818
n_body,no-flag,84,7857
n_body,no-flag,68,7871
n_body,no-flag,80,8089
n_body,no-flag,101,7857
n_body,no-flag,116,7697
n_body,no-flag,113,7891
n_body,no-flag,72,8374
n_body,no-flag,78,7838
n_body,no-flag,77,8149
n_body,no-flag,94,7978
n_body,no-flag,109,7694
n_body,no-flag,107,8090
n_body,no-flag,103,7713
n_body,no-flag,104,8169
n_body,no-flag,86,8315
n_body,no-flag,115,8095
n_body,no-flag,105,8508
n_body,no-flag,70,8185
n_body,no-flag,67,8416
n_body,no-flag,68,7860
n_body,no-flag,83,7843
n_body,no-flag,69,8401
n_body,no-flag,72,7904
n_body,no-flag,81,7956
n_body,no-flag,71,8157
n_body,no-flag,104,7952
n_body,no-flag,100,8345
n_body,no-flag,104,8576
n_body,O1,133,2872
n_body,O1,128,2763
n_body,O1,69,2761
n_body,O1,109,2792
n_body,O1,124,2634
n_body,O1,109,2645
n_body,O1,135,2710
n_body,O1,138,2793
n_body,O1,141,2701
n_body,O1,133,2940
n_body,O1,135,2779
n_body,O1,117,2682
n_body,O1,82,2902
n_body,O1,107,2843
n_body,O1,121,3005
n_body,O1,103,2826
n_body,O1,88,2765
n_body,O1,89,2681
n_body,O1,79,2687
n_body,O1,78,2869
n_body,O1,77,2679
n_body,O1,105,2707
n_body,O1,84,2920
n_body,O1,92,2884
n_body,O1,79,2702
n_body,O1,76,2777
n_body,O1,98,3080
n_body,O1,105,3019
n_body,O1,93,2746
n_body,O1,109,2818
n_body,O1,82,2807
n_body,O1,60,2884
n_body,O1,69,2740
n_body,O1,71,2959
n_body,O1,85,2901
n_body,O1,85,2717
n_body,O1,85,2864
n_body,O1,96,3025
n_body,O1,87,3118
n_body,O1,81,2995
n_body,O1,91,3049
n_body,O1,81,2798
n_body,O1,111,2882
n_body,O1,85,2811
n_body,O1,108,2774
n_body,O1,139,2935
n_body,O1,116,2875
n_body,O1,108,3044
n_body,O1,105,2873
n_body,O1,104,2988
n_body,O1,115,2940
n_body,O1,105,3144
n_body,O1,104,3182
n_body,O1,111,2889
n_body,O1,107,2867
n_body,O1,80,2902
n_body,O1,107,3153
n_body,O1,113,3220
n_body,O1,107,2968
n_body,O1,114,2998
n_body,O1,111,3329
n_body,O1,117,3043
n_body,O1,112,3411
n_body,O1,103,3365
n_body,O1,114,3068
n_body,O1,106,2976
n_body,O1,104,3268
n_body,O1,106,2953
n_body,O1,109,2970
n_body,O1,89,3306
n_body,O1,105,3248
n_body,O1,84,3254
n_body,O1,81,3313
n_body,O1,79,3050
n_body,O1,77,2983
n_body,O1,105,3032
n_body,O1,83,2957
n_body,O1,104,3088
n_body,O1,84,3045
n_body,O1,95,3080
n_body,O1,105,3071
n_body,O1,104,3384
n_body,O1,76,3294
n_body,O1,101,3275
n_body,O1,93,3091
n_body,O1,97,3274
n_body,O1,90,2907
n_body,O1,77,3277
n_body,O1,120,2961
n_body,O1,66,3248
n_body,O1,78,3141
n_body,O1,85,3093
n_body,O1,81,3131
n_body,O1,92,3075
n_body,O1,99,2926
n_body,O1,78,2963
n_body,O1,76,3284
n_body,O1,101,3315
n_body,O1,84,2959
n_body,O1,79,3228
n_body,O2,100,2894
n_body,O2,119,2698
n_body,O2,98,2580
n_body,O2,98,2579
n_body,O2,98,2523
n_body,O2,97,2730
n_body,O2,119,2603
n_body,O2,116,2763
n_body,O2,137,2620
n_body,O2,116,2715
n_body,O2,120,2839
n_body,O2,121,2911
n_body,O2,111,2591
n_body,O2,100,2732
n_body,O2,98,2574
n_body,O2,116,2787
n_body,O2,103,2553
n_body,O2,100,2570
n_body,O2,101,2632
n_body,O2,104,2587
n_body,O2,98,2778
n_body,O2,96,2746
n_body,O2,96,2769
n_body,O2,102,2522
n_body,O2,96,2537
n_body,O2,96,2619
n_body,O2,97,2582
n_body,O2,106,2571
n_body,O2,100,2784
n_body,O2,99,2523
n_body,O2,97,2701
n_body,O2,98,2523
n_body,O2,112,2557
n_body,O2,102,2648
n_body,O2,103,2541
n_body,O2,104,2601
n_body,O2,115,2575
n_body,O2,104,2859
n_body,O2,103,2541
n_body,O2,101,2569
n_body,O2,100,2570
n_body,O2,97,2603
n_body,O2,98,2706
n_body,O2,97,2651
n_body,O2,103,2553
n_body,O2,100,2701
n_body,O2,98,2785
n_body,O2,106,2538
n_body,O2,106,2808
n_body,O2,99,2560
n_body,O2,101,2606
n_body,O2,103,2569
n_body,O2,108,2600
n_body,O2,103,2841
n_body,O2,96,2739
n_body,O2,102,2587
n_body,O2,111,2858
n_body,O2,95,2886
n_body,O2,90,2821
n_body,O2,97,2572
n_body,O2,101,2827
n_body,O2,101,2689
n_body,O2,113,2825
n_body,O2,103,2541
n_body,O2,98,2796
n_body,O2,104,2587
n_body,O2,103,2623
n_body,O2,101,2626
n_body,O2,98,2634
n_body,O2,108,2908
n_body,O2,103,2729
n_body,O2,100,2919
n_body,O2,102,2682
n_body,O2,103,2881
n_body,O2,98,2896
n_body,O2,96,2826
n_body,O2,96,2980
n_body,O2,104,2636
n_body,O2,102,2879
n_body,O2,96,2822
n_body,O2,108,2832
n_body,O2,101,2817
n_body,O2,102,2570
n_body,O2,111,2808
n_body,O2,103,2550
n_body,O2,98,2548
n_body,O2,96,2546
n_body,O2,102,2580
n_body,O2,95,2558
n_body,O2,95,2566
n_body,O2,98,2845
n_body,O2,96,2559
n_body,O2,97,2623
n_body,O2,99,2913
n_body,O2,110,2634
n_body,O2,96,2591
n_body,O2,97,2714
n_body,O2,97,2868
n_body,O2,113,2974
n_body,O2,107,2686
n_body,O3,374,2484
n_body,O3,149,2455
n_body,O3,169,2473
n_body,O3,118,2474
n_body,O3,109,2464
n_body,O3,121,2469
n_body,O3,139,2459
n_body,O3,147,2460
n_body,O3,146,2790
n_body,O3,135,2481
n_body,O3,125,2753
n_body,O3,121,2644
n_body,O3,124,2463
n_body,O3,122,2739
n_body,O3,147,2488
n_body,O3,146,2477
n_body,O3,129,2677
n_body,O3,129,2684
n_body,O3,142,2468
n_body,O3,127,2475
n_body,O3,144,2506
n_body,O3,125,2489
n_body,O3,115,2503
n_body,O3,131,2463
n_body,O3,106,2732
n_body,O3,116,2697
n_body,O3,119,2778
n_body,O3,111,2472
n_body,O3,123,2511
n_body,O3,147,2756
n_body,O3,119,2708
n_body,O3,117,2546
n_body,O3,111,2459
n_body,O3,110,2713
n_body,O3,117,2484
n_body,O3,113,2488
n_body,O3,123,2690
n_body,O3,164,2744
n_body,O3,118,2553
n_body,O3,121,2735
n_body,O3,111,2476
n_body,O3,115,2768
n_body,O3,121,2760
n_body,O3,118,2522
n_body,O3,144,2739
n_body,O3,119,2505
n_body,O3,112,2526
n_body,O3,115,2495
n_body,O3,120,2547
n_body,O3,111,2628
n_body,O3,110,2500
n_body,O3,114,2700
n_body,O3,115,2718
n_body,O3,123,2689
n_body,O3,114,2500
n_body,O3,114,2487
n_body,O3,112,2499
n_body,O3,115,2807
n_body,O3,115,2702
n_body,O3,124,2656
n_body,O3,111,2464
n_body,O3,115,2465
n_body,O3,115,2508
n_body,O3,115,2506
n_body,O3,113,2502
n_body,O3,110,2539
n_body,O3,111,2749
n_body,O3,114,2497
n_body,O3,115,2457
n_body,O3,125,2463
n_body,O3,112,2492
n_body,O3,113,2699
n_body,O3,115,2711
n_body,O3,115,2478
n_body,O3,123,2526
n_body,O3,145,2695
n_body,O3,121,2758
n_body,O3,136,2550
n_body,O3,131,2481
n_body,O3,123,2635
n_body,O3,124,2780
n_body,O3,129,2767
n_body,O3,121,2526
n_body,O3,134,2693
n_body,O3,141,2775
n_body,O3,130,2726
n_body,O3,126,2544
n_body,O3,129,2522
n_body,O3,120,2617
n_body,O3,116,2509
n_body,O3,114,2458
n_body,O3,114,2677
n_body,O3,122,2470
n_body,O3,135,2492
n_body,O3,110,2456
n_body,O3,136,2484
n_body,O3,117,2457
n_body,O3,111,2490
n_body,O3,110,2540
n_body,O3,115,2498
n_body,Os,93,3397
n_body,Os,82,3722
n_body,Os,79,3396
n_body,Os,79,3345
n_body,Os,83,3662
n_body,Os,83,3672
n_body,Os,81,3382
n_body,Os,101,3367
n_body,Os,87,3373
n_body,Os,87,3629
n_body,Os,130,3350
n_body,Os,142,3664
n_body,Os,123,3684
n_body,Os,106,3474
n_body,Os,94,3437
n_body,Os,115,3299
n_body,Os,116,3537
n_body,Os,89,3613
n_body,Os,93,3358
n_body,Os,95,3745
n_body,Os,71,3542
n_body,Os,90,3697
n_body,Os,82,4059
n_body,Os,98,3719
n_body,Os,79,3636
n_body,Os,81,3411
n_body,Os,81,3514
n_body,Os,83,3818
n_body,Os,79,3724
n_body,Os,77,3655
n_body,Os,78,3357
n_body,Os,91,3690
n_body,Os,79,3504
n_body,Os,91,3499
n_body,Os,89,3699
n_body,Os,117,3659
n_body,Os,93,3437
n_body,Os,92,3611
n_body,Os,89,3382
n_body,Os,96,3790
n_body,Os,86,3772
n_body,Os,123,3795
n_body,Os,94,3374
n_body,Os,100,3351
n_body,Os,89,3386
n_body,Os,97,3345
n_body,Os,94,3312
n_body,Os,99,3422
n_body,Os,110,3342
n_body,Os,95,3749
n_body,Os,104,3805
n_body,Os,92,3757
n_body,Os,99,3421
n_body,Os,88,3529
n_body,Os,89,3567
n_body,Os,89,3644
n_body,Os,98,3381
n_body,Os,89,3436
n_body,Os,93,3777
n_body,Os,94,3383
n_body,Os,83,3693
n_body,Os,298,3735
n_body,Os,130,3440
n_body,Os,115,3550
n_body,Os,125,3765
n_body,Os,123,4041
n_body,Os,124,3624
n_body,Os,125,3860
n_body,Os,147,3600
n_body,Os,128,3425
n_body,Os,125,3662
n_body,Os,107,3660
n_body,Os,104,3343
n_body,Os,104,3685
n_body,Os,142,4005
n_body,Os,125,3480
n_body,Os,115,3476
n_body,Os,140,3407
n_body,Os,117,3941
n_body,Os,95,3452
n_body,Os,88,3764
n_body,Os,89,3616
n_body,Os,90,3870
n_body,Os,89,3886
n_body,Os,89,3873
n_body,Os,108,3503
n_body,Os,78,3629
n_body,Os,90,3967
n_body,Os,89,3473
n_body,Os,94,3731
n_body,Os,94,3471
n_body,Os,109,3824
n_body,Os,96,3778
n_body,Os,98,3447
n_body,Os,95,3448
n_body,Os,88,3826
n_body,Os,82,3431
n_body,Os,91,3357
n_body,Os,88,3655
n_body,Os,87,3360
,
